# StatLean API index — 2129 declarations
# Generated by scripts/gen_statlean_index.py
# Files scanned: 181 (excludes Statlean/Web/)
# Format: name<TAB>file:line<TAB>kind
# Usage: grep -i '<keyword>' theme/statlean_api_index.tsv
ARE	Statlean/Estimator/Asymptotic.lean:79	def
AlmostSureConvergence	Statlean/LimitTheorems/Convergence.lean:73	def
ArgmaxCMT	Statlean/CoxChangePoint/Theorem3Proof.lean:111	structure
AsConvergenceEvent	Statlean/LimitTheorems/Convergence.lean:64	def
AssumptionA1	Statlean/CoxChangePoint/Auto/exponential_moment_bound.lean:9	private structure
AssumptionA1	Statlean/CoxChangePoint/SupProductSquareIntegrable.lean:10	structure
AssumptionA1	Statlean/HDMediation/Assumptions.lean:78	structure
AssumptionA1	Statlean/Regression/NormalLinearModel.lean:131	def
AssumptionA7	Statlean/CoxChangePoint/Auto/exponential_moment_bound.lean:14	private structure
AssumptionA7	Statlean/CoxChangePoint/SupProductSquareIntegrable.lean:18	structure
Assumptions	Statlean/CoxChangePoint/Auto/uniform_convergence_of_Gn.lean:37	structure
AssumptionsA8A9	Statlean/CoxChangePoint/Auto/smoothed_empirical_process_approximation.lean:26	private structure
AsymptoticEquicontinuity	Statlean/EmpiricalProcess/Equicontinuity.lean:34	def
BanditAlgorithm	Statlean/OnlineLearning/Bandits.lean:117	def
BanditInstance	Statlean/OnlineLearning/Bandits.lean:62	structure
BayesRisk	Statlean/Estimator/Basic.lean:222	noncomputable def
BesselSquaredNormBound	Statlean/Mathlib/Analysis/SpectralTruncationConv.lean:162	structure
Bias	Statlean/Estimator/Basic.lean:171	noncomputable def
BoundedDifferences	Statlean/Concentration/Talagrand.lean:47	def
BoundedDifferences.bounded_diff	Statlean/Concentration/Talagrand.lean:474	lemma
BoundedDifferences.neg	Statlean/Concentration/Talagrand.lean:459	lemma
Bracket	Statlean/CoxChangePoint/BracketingEntropy.lean:58	structure
BracketingNumber	Statlean/CoxChangePoint/BracketingEntropy.lean:120	noncomputable def
BracketingNumber_lt_top_of_hasBracketing	Statlean/CoxChangePoint/BracketingEntropy.lean:130	lemma
CausalModel	Statlean/Causal/Basic.lean:32	structure
ChainingBound	Statlean/CoxChangePoint/ChainingRecursion.lean:254	structure
ChainingPath	Statlean/Mathlib/EmpiricalProcess/VWChainingInduction.lean:92	structure
CompactSAOnInvariantHasEigenvector	Statlean/Mathlib/Analysis/EigenbasisTotality.lean:190	structure
CompactSpectralTruncation	Statlean/Mathlib/Analysis/SpectralCompactSelfAdjoint.lean:258	structure
CompleteConvergence	Statlean/LimitTheorems/Convergence.lean:125	def
ConcavityInGAB	Statlean/CoxChangePoint/PopulationObjectiveConcrete.lean:185	structure
Contiguity	Statlean/Mathlib/Statistics/LeCamThirdLemma.lean:86	def
ConvergesInProbTo	Statlean/CoxChangePoint/Auto/uniform_convergence_of_empirical_processes.lean:15	private def
ConvergesInProbability	Statlean/EmpiricalProcess/StochasticOrder.lean:54	def
ConvergesInProbability.add	Statlean/EmpiricalProcess/StochasticOrder.lean:198	theorem
CovarianceAssumptions	Statlean/CoxChangePoint/Auto/eigenfunction_estimation_L2_rate.lean:16	private structure
CoverageProb	Statlean/Confidence/Basic.lean:24	noncomputable def
CoveringLeBracketingHypothesis	Statlean/CoxChangePoint/ChainingProof.lean:93	def
CoveringNumber	Statlean/CoxChangePoint/Chaining.lean:70	noncomputable def
CoxAssumptions	Statlean/CoxChangePoint/Auto/uniform_convergence_of_empirical_processes.lean:6	private structure
CoxBaselineHypotheses	Statlean/CoxChangePoint/CoxConsistencyEndToEnd.lean:93	structure
CoxBaselineHypotheses.hArgmax_from_MLE	Statlean/CoxChangePoint/CoxConsistencyEndToEnd.lean:266	theorem
CoxBaselineHypotheses.hUnif_from_VW_2_14_9	Statlean/CoxChangePoint/CoxConsistencyEndToEnd.lean:291	theorem
CoxBaselineHypotheses.hWellSep_from_concave	Statlean/CoxChangePoint/CoxConsistencyEndToEnd.lean:230	theorem
CoxEmpiricalCovBound	Statlean/Mathlib/ProbabilityTheory/RandomMatrixOpNorm.lean:294	structure
CoxFirstOrderTaylor	Statlean/CoxChangePoint/CoxTaylor.lean:142	structure
CoxFrobeniusL2Bound	Statlean/Mathlib/ProbabilityTheory/CoxCovOpNormBound.lean:141	structure
CoxIIDBundle	Statlean/Mathlib/ProbabilityTheory/CoxCovOpNormBound.lean:247	structure
CoxIdentifiability	Statlean/CoxChangePoint/PopulationObjectiveConcrete.lean:210	structure
CoxIdentifiability.wellSeparated	Statlean/CoxChangePoint/PopulationObjectiveConcrete.lean:236	theorem
CoxLANExpansionHypothesis	Statlean/CoxChangePoint/CoxLAN.lean:199	structure
CoxModel	Statlean/CoxChangePoint/CoxModel.lean:80	structure
CoxModel.toCoxTheorem2Hypotheses	Statlean/CoxChangePoint/CoxTheorem23EndToEnd.lean:261	def
CoxModel.toCoxTheorem3Hypotheses	Statlean/CoxChangePoint/CoxTheorem23EndToEnd.lean:313	def
CoxObs	Statlean/CoxChangePoint/Foundation.lean:38	structure
CoxObs.ofFunctional	Statlean/CoxChangePoint/FPC.lean:110	noncomputable def
CoxParam	Statlean/CoxChangePoint/Auto/smoothed_empirical_process_approximation.lean:18	private structure
CoxParam	Statlean/CoxChangePoint/Auto/uniform_convergence_of_Gn.lean:29	structure
CoxParam	Statlean/CoxChangePoint/Foundation.lean:57	structure
CoxParam.toAuto	Statlean/CoxChangePoint/Foundation.lean:169	def
CoxParam.with_γ	Statlean/CoxChangePoint/PopulationObjectiveConcrete.lean:59	def
CoxScoreIID	Statlean/Mathlib/ProbabilityTheory/CoxIIDInstance.lean:121	structure
CoxScoreSample	Statlean/Mathlib/ProbabilityTheory/CoxIIDInstance.lean:92	structure
CoxScoreSample.score_dim_match	Statlean/Mathlib/ProbabilityTheory/CoxIIDInstance.lean:190	lemma
CoxScoreSample.toIIDBoundedHypotheses	Statlean/Mathlib/ProbabilityTheory/CoxIIDInstance.lean:154	def
CoxTheorem2Hypotheses	Statlean/CoxChangePoint/CoxTheorem23EndToEnd.lean:94	structure
CoxTheorem3Hypotheses	Statlean/CoxChangePoint/CoxTheorem23EndToEnd.lean:170	structure
DavisKahanSinTheta	Statlean/Mathlib/Analysis/DavisKahan.lean:255	structure
DecisionRule	Statlean/Decision/Risk.lean:38	structure
DensityRatioCondition	Statlean/Sufficiency/MinimalSufficiency.lean:54	def
Diameter	Statlean/CoxChangePoint/Chaining.lean:169	noncomputable def
Diameter_nonneg	Statlean/CoxChangePoint/Chaining.lean:173	lemma
DominatedFamily	Statlean/Sufficiency/MinimalSufficiency.lean:41	structure
DominatedFamily.density	Statlean/Sufficiency/MinimalSufficiency.lean:49	noncomputable def
DominatedFamily.mixtureDensity	Statlean/Sufficiency/MinimalSufficiency.lean:235	noncomputable def
DominatedFamily.mixtureRatio	Statlean/Sufficiency/MinimalSufficiency.lean:242	noncomputable def
Dominates	Statlean/Estimator/Basic.lean:49	def
DonskerAssumption7b	Statlean/EmpiricalProcess/Donsker.lean:160	structure
DonskerClass	Statlean/EmpiricalProcess/Donsker.lean:135	def
DudleyCoveringPackingBound	Statlean/CoxChangePoint/Chaining.lean:157	def
DudleyEntropyBound	Statlean/CoxChangePoint/Chaining.lean:204	def
EigendecompositionSpec	Statlean/CoxChangePoint/SpectralBridge.lean:64	structure
